# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000506)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 3;[0m
  [4;36;1mSecret Create (0.000459)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:53', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 16:13:53')[0m
  [4;35;1mSQL (0.000508)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mUser Create (0.000726)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:13:53', 'test4321', 'test1234', 'veader', '2008-05-21 16:13:53')[0m
  [4;35;1mSecret Create (0.000411)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:53', NULL, NULL, 'George Dubbya Bush', 3, '2008-05-21 16:13:53')[0m
  [4;36;1mSQL (0.000545)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 5;[0m
  [4;35;1mUser Create (0.000456)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:13:53', 'test4321', 'test1234', 'veader', '2008-05-21 16:13:53')[0m
  [4;36;1mSecret Create (0.000427)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:53', NULL, NULL, 'George Dubbya Bush', 4, '2008-05-21 16:13:53')[0m
  [4;35;1mSQL (0.000482)[0m   [0mSELECT current_president FROM secrets WHERE ID = 6;[0m
  [4;36;1mSecret Create (0.000502)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:13:55', NULL, 'a£–»Öñ83d∫7È>`A∂‹''Âò≈<3ÚdÁ\ ÜK¡Ô,Î(óîÕ¥˛9,MîRgÒØíj1O
#DLˆ‚,eô?™€ò‘/ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 16:13:55')[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.003667)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002448)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002799)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002153)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002434)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSecret Create (0.000500)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:10', NULL, 'h*ñ˙¢ìÓ±>Jö£‰©ÁH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 16:25:10')[0m
  [4;35;1mSQL (0.000505)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 1;[0m
  [4;36;1mUser Create (0.000455)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:25:10', 'test4321', 'test1234', 'veader', '2008-05-21 16:25:10')[0m
  [4;35;1mSecret Create (0.000540)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:11', NULL, 'lÀ°†bò	Îñ˘‰G |ˇ¨„%yç^hNKéBŒ“˜éà†êΩ]Ò§XÙD', NULL, 1, '2008-05-21 16:25:11')[0m
  [4;36;1mSQL (0.000412)[0m   [0;1mSELECT who_killed_jfk FROM secrets WHERE ID = 2;[0m
  [4;35;1mUser Create (0.000451)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:25:12', 'test4321', 'test1234', 'veader', '2008-05-21 16:25:12')[0m
  [4;36;1mSecret Create (0.000533)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:13', NULL, '‚Oi≤è≈ä(t€''‹ÏtΩÄÑ"YMÏAÆÆiTyî<Ú€º›âK)ü7—púc˛!≠o¬ä', NULL, 2, '2008-05-21 16:25:13')[0m
  [4;35;1mSQL (0.000522)[0m   [0mSELECT who_killed_jfk FROM secrets WHERE ID = 3;[0m
  [4;36;1mSecret Create (0.000445)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:13', NULL, NULL, 'George Dubbya Bush', NULL, '2008-05-21 16:25:13')[0m
  [4;35;1mSQL (0.000361)[0m   [0mSELECT current_president FROM secrets WHERE ID = 4;[0m
  [4;36;1mUser Create (0.000501)[0m   [0;1mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:25:13', 'test4321', 'test1234', 'veader', '2008-05-21 16:25:13')[0m
  [4;35;1mSecret Create (0.000427)[0m   [0mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:13', NULL, NULL, 'George Dubbya Bush', 3, '2008-05-21 16:25:13')[0m
  [4;36;1mSQL (0.000444)[0m   [0;1mSELECT current_president FROM secrets WHERE ID = 5;[0m
  [4;35;1mUser Create (0.000416)[0m   [0mINSERT INTO users ("updated_at", "alternate_key", "key", "login", "created_at") VALUES('2008-05-21 16:25:13', 'test4321', 'test1234', 'veader', '2008-05-21 16:25:13')[0m
  [4;36;1mSecret Create (0.000440)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:13', NULL, NULL, 'George Dubbya Bush', 4, '2008-05-21 16:25:13')[0m
  [4;35;1mSQL (0.000475)[0m   [0mSELECT current_president FROM secrets WHERE ID = 6;[0m
  [4;36;1mSecret Create (0.000526)[0m   [0;1mINSERT INTO secrets ("updated_at", "aliens_at_area_51", "who_killed_jfk", "current_president", "user_id", "created_at") VALUES('2008-05-21 16:25:15', NULL, 'a£–»Öñ83d∫7È>`A∂‹''Âò≈<3ÚdÁ\ ÜK¡Ô,Î(óîÕ¥˛9,MîRgÒØíj1O
#DLˆ‚,eô?™€ò‘/ΩB„(√OaH"9±ñ°^èÎã8Ω¨:ï&Ê5', NULL, NULL, '2008-05-21 16:25:15')[0m
